#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xdg-user-dirs,"is a tool to help manage 'well known' user directories like the desktop folder and the music folder. It also handles localization (i.e. translation) of the filenames."
,nodejs,"is a javascript runtime"
,npm,"is a javascript package manager (mostly needed for npx)"
,yarn,"is better than npm"
,thefuck,"is a Magnificent app which corrects your previous console command, as found originally in https://stackoverflow.com/a/47313649/9285308"
,checkbashisms,"allows you to check for bashisms. See more @ https://wiki.archlinux.org/index.php/Dash"
,dash,"is a modern POSIX-compliant implementation of /bin/sh"
A,dashbinsh,"relinks /bin/sh to dash"
,alsa-utils,"provides alsa utils. See https://wiki.archlinux.org/index.php/Advanced_Linux_Sound_Architecture"
,alsa-firmware,"provides alsa firmware."
,alsa-plugins,"provides alsa plugins."
,alsa-oss,"provides alsa open sound system."
A,platformio,"is a cross-platform code builder and library manager (I use it for Arduino building etc)"
,cups,"is the standards-based, open source printing system"
,xbindkeys,"is a program that allows to bind commands to certain keys or key combinations on the keyboard"
,bat,"is a cat clone with syntax highlighting and git integration"
,ripgrep,"is a search tool that combines the usability of ag with the raw speed of grep"
,cppcheck,"is a tool for static C/C++ code analysis"
,steam,"is steam"
,steam-native,""
,lib32-nvidia-utils,"are utils for steam. see https://github.com/ValveSoftware/steam-for-linux/issues/6399#issuecomment-512867551"
,diff-so-fancy,"provides some fancy diffs!"
,discord,"is pretty meh but others use it so I guess I'll use it too.."
A,slack-desktop,"is yet another one"
A,teams,"yet again"
,keepassxc,"is a good password manager"
A,figma-linux,"is a pretty good design tool"
A,git-backup-git,"is an awesome (lol) utility to backup your git stash remotely"
,cmatrix,"is an essential tool to escape the false lies you've been told & consooome the redpill"
,libreoffice-still,"is a thing you use to open them bloated word documents because your school forced you to"
,texlive-most,"is for latex"
,texlive-lang,"is for latex"
,biber,"is for latex bib"
A,phantomjs-bin,"is a small headless browser for scripting, used by termshot"
A,termshot,"is a tool to turn your stdout to an image. Manual patches might be needed (see https://aur.archlinux.org/packages/termshot)"
,dolphin,"is a GUI file manager for the noobies in case you need to drag some files"
A,google-calendar-nativefier,"wraps google calendar into a native app"
